timestamp,elapsed_sec,time_sec,predicted_rps,planned_cpu,planned_replicas,action
2026-04-14 16:27:51,0.58,0,92.0,1.0,2,APPLY
2026-04-14 16:27:51,1.32,1,86.0,1.0,2,HOLD
2026-04-14 16:27:52,2.06,2,85.0,1.0,2,HOLD
2026-04-14 16:27:53,3.05,3,91.0,1.0,2,HOLD
2026-04-14 16:27:54,4.05,4,100.0,1.0,2,HOLD
2026-04-14 16:27:55,5.05,5,85.0,1.0,2,HOLD
2026-04-14 16:27:56,6.04,6,96.0,1.0,2,HOLD
2026-04-14 16:27:57,7.03,7,99.0,1.0,2,HOLD
2026-04-14 16:27:58,8.02,8,95.0,1.0,2,HOLD
2026-04-14 16:27:59,9.02,9,80.0,1.0,2,HOLD
2026-04-14 16:28:00,10.01,10,80.0,1.0,2,HOLD
2026-04-14 16:28:01,11.06,11,100.0,1.0,2,HOLD
2026-04-14 16:28:02,12.05,12,95.0,1.0,2,HOLD
2026-04-14 16:28:03,13.05,13,86.0,1.0,2,HOLD
2026-04-14 16:28:04,14.03,14,86.0,1.0,2,HOLD
2026-04-14 16:28:05,15.02,15,87.0,1.0,2,HOLD
2026-04-14 16:28:06,16.01,16,90.0,1.0,2,HOLD
2026-04-14 16:28:07,17.0,17,99.0,1.0,2,HOLD
2026-04-14 16:28:08,18.06,18,96.0,1.0,2,HOLD
2026-04-14 16:28:09,19.05,19,80.0,1.0,2,HOLD
2026-04-14 16:28:10,20.04,20,100.0,1.0,2,HOLD
2026-04-14 16:28:11,21.03,21,89.0,1.0,2,HOLD
2026-04-14 16:28:12,22.02,22,85.0,1.0,2,HOLD
2026-04-14 16:28:13,23.01,23,97.0,1.0,2,HOLD
2026-04-14 16:28:14,24.06,24,99.0,1.0,2,HOLD
2026-04-14 16:28:15,25.05,25,89.0,1.0,2,HOLD
2026-04-14 16:28:16,26.04,26,89.0,1.0,2,HOLD
2026-04-14 16:28:17,27.04,27,94.0,1.0,2,HOLD
2026-04-14 16:28:18,28.03,28,92.0,1.0,2,HOLD
2026-04-14 16:28:19,29.02,29,80.0,1.0,2,HOLD
2026-04-14 16:28:20,30.01,30,80.0,1.0,2,HOLD
2026-04-14 16:28:21,31.0,31,100.0,1.0,2,HOLD
2026-04-14 16:28:22,32.05,32,92.0,1.0,2,HOLD
2026-04-14 16:28:23,33.05,33,97.0,1.0,2,HOLD
2026-04-14 16:28:24,34.04,34,81.0,1.0,2,HOLD
2026-04-14 16:28:25,35.03,35,100.0,1.0,2,HOLD
2026-04-14 16:28:26,36.02,36,92.0,1.0,2,HOLD
2026-04-14 16:28:27,37.02,37,89.0,1.0,2,HOLD
2026-04-14 16:28:28,38.01,38,93.0,1.0,2,HOLD
2026-04-14 16:28:29,39.0,39,87.0,1.0,2,HOLD
2026-04-14 16:28:30,40.06,40,97.0,1.0,2,HOLD
2026-04-14 16:28:31,41.05,41,82.0,1.0,2,HOLD
2026-04-14 16:28:32,42.04,42,97.0,1.0,2,HOLD
2026-04-14 16:28:33,43.04,43,97.0,1.0,2,HOLD
2026-04-14 16:28:34,44.03,44,97.0,1.0,2,HOLD
2026-04-14 16:28:35,45.02,45,83.0,1.0,2,HOLD
2026-04-14 16:28:36,46.01,46,81.0,1.0,2,HOLD
2026-04-14 16:28:37,47.0,47,92.0,1.0,2,HOLD
2026-04-14 16:28:38,48.06,48,83.0,1.0,2,HOLD
2026-04-14 16:28:39,49.05,49,98.0,1.0,2,HOLD
2026-04-14 16:28:40,50.04,50,100.0,1.0,2,HOLD
2026-04-14 16:28:41,51.03,51,98.0,1.0,2,HOLD
2026-04-14 16:28:42,52.02,52,91.0,1.0,2,HOLD
2026-04-14 16:28:43,53.01,53,91.0,1.0,2,HOLD
2026-04-14 16:28:44,54.01,54,82.0,1.0,2,HOLD
2026-04-14 16:28:45,55.01,55,87.0,1.0,2,HOLD
2026-04-14 16:28:46,56.06,56,94.0,1.0,2,HOLD
2026-04-14 16:28:47,57.05,57,84.0,1.0,2,HOLD
2026-04-14 16:28:48,58.04,58,91.0,1.0,2,HOLD
2026-04-14 16:28:49,59.03,59,94.0,1.0,2,HOLD
2026-04-14 16:28:50,60.03,60,104.77,1.0,2,HOLD
2026-04-14 16:28:51,61.02,61,105.9,1.0,2,HOLD
2026-04-14 16:28:52,62.01,62,107.05,1.0,2,HOLD
2026-04-14 16:28:53,63.0,63,108.37,1.0,2,HOLD
2026-04-14 16:28:54,64.06,64,109.86,1.0,2,HOLD
2026-04-14 16:28:55,65.05,65,111.46,1.0,2,HOLD
2026-04-14 16:28:56,66.04,66,113.03,1.0,2,HOLD
2026-04-14 16:28:57,67.03,67,114.65,1.0,2,HOLD
2026-04-14 16:28:58,68.02,68,116.14,1.0,2,HOLD
2026-04-14 16:28:59,69.02,69,117.55,1.0,2,HOLD
2026-04-14 16:29:00,70.01,70,119.06,1.0,2,HOLD
2026-04-14 16:29:01,71.06,71,120.43,1.0,2,HOLD
2026-04-14 16:29:02,72.06,72,121.71,1.0,2,HOLD
2026-04-14 16:29:03,73.05,73,122.8,1.0,2,HOLD
2026-04-14 16:29:04,74.04,74,123.93,1.0,2,HOLD
2026-04-14 16:29:05,75.03,75,125.03,1.0,2,HOLD
2026-04-14 16:29:06,76.02,76,126.09,1.0,2,HOLD
2026-04-14 16:29:07,77.0,77,127.11,1.0,2,HOLD
2026-04-14 16:29:08,78.06,78,128.1,1.0,2,HOLD
2026-04-14 16:29:09,79.05,79,129.04,1.0,2,HOLD
2026-04-14 16:29:10,80.03,80,129.94,1.0,2,HOLD
2026-04-14 16:29:11,81.02,81,130.81,1.0,2,HOLD
2026-04-14 16:29:12,82.01,82,131.65,1.0,2,HOLD
2026-04-14 16:29:13,83.06,83,132.44,1.0,2,HOLD
2026-04-14 16:29:14,84.05,84,133.21,1.0,2,HOLD
2026-04-14 16:29:15,85.04,85,133.95,1.0,3,APPLY
2026-04-14 16:29:16,86.04,86,134.66,1.0,3,HOLD
2026-04-14 16:29:17,87.03,87,135.34,1.0,3,HOLD
2026-04-14 16:29:18,88.02,88,135.99,1.0,3,HOLD
2026-04-14 16:29:19,89.01,89,136.62,1.0,3,HOLD
2026-04-14 16:29:20,90.0,90,137.23,1.0,3,HOLD
2026-04-14 16:29:21,91.06,91,137.81,1.0,3,HOLD
2026-04-14 16:29:22,92.05,92,138.37,1.0,3,HOLD
2026-04-14 16:29:23,93.04,93,138.91,1.0,3,HOLD
2026-04-14 16:29:24,94.03,94,139.42,1.0,3,HOLD
2026-04-14 16:29:25,95.02,95,139.92,1.0,3,HOLD
2026-04-14 16:29:26,96.01,96,140.4,1.0,3,HOLD
2026-04-14 16:29:27,97.0,97,140.85,1.0,3,HOLD
2026-04-14 16:29:28,98.06,98,141.29,1.0,3,HOLD
2026-04-14 16:29:29,99.05,99,141.72,1.0,3,HOLD
2026-04-14 16:29:30,100.04,100,142.13,1.0,3,HOLD
2026-04-14 16:29:31,101.03,101,142.52,1.0,3,HOLD
2026-04-14 16:29:32,102.02,102,142.9,1.0,3,HOLD
2026-04-14 16:29:33,103.02,103,143.26,1.0,3,HOLD
2026-04-14 16:29:34,104.01,104,143.61,1.0,3,HOLD
2026-04-14 16:29:35,105.06,105,143.94,1.0,3,HOLD
2026-04-14 16:29:36,106.05,106,144.26,1.0,3,HOLD
2026-04-14 16:29:37,107.04,107,144.57,1.0,3,HOLD
2026-04-14 16:29:38,108.04,108,144.87,1.0,3,HOLD
2026-04-14 16:29:39,109.03,109,145.16,1.0,3,HOLD
2026-04-14 16:29:40,110.02,110,145.44,1.0,3,HOLD
2026-04-14 16:29:41,111.01,111,145.7,1.0,3,HOLD
2026-04-14 16:29:42,112.0,112,145.96,1.0,3,HOLD
2026-04-14 16:29:43,113.05,113,146.2,1.0,3,HOLD
2026-04-14 16:29:44,114.04,114,146.44,1.0,3,HOLD
2026-04-14 16:29:45,115.04,115,146.67,1.0,3,HOLD
2026-04-14 16:29:46,116.02,116,146.88,1.0,3,HOLD
2026-04-14 16:29:47,117.01,117,147.1,1.0,3,HOLD
2026-04-14 16:29:48,118.06,118,147.3,1.0,3,HOLD
2026-04-14 16:29:49,119.05,119,147.49,1.0,3,HOLD
2026-04-14 16:29:50,120.04,120,147.68,1.0,3,HOLD
2026-04-14 16:29:51,121.03,121,147.86,1.0,3,HOLD
2026-04-14 16:29:52,122.03,122,148.03,1.0,3,HOLD
2026-04-14 16:29:53,123.02,123,148.2,1.0,3,HOLD
2026-04-14 16:29:54,124.01,124,148.36,1.0,3,HOLD
2026-04-14 16:29:55,125.05,125,148.52,1.0,3,HOLD
2026-04-14 16:29:56,126.04,126,148.66,1.0,3,HOLD
2026-04-14 16:29:57,127.03,127,148.81,1.0,3,HOLD
2026-04-14 16:29:58,128.02,128,148.94,1.0,3,HOLD
2026-04-14 16:29:59,129.01,129,149.08,1.0,3,HOLD
2026-04-14 16:30:00,130.06,130,149.21,1.0,3,HOLD
2026-04-14 16:30:01,131.05,131,149.33,1.0,3,HOLD
2026-04-14 16:30:02,132.03,132,149.44,1.0,3,HOLD
2026-04-14 16:30:03,133.02,133,149.56,1.0,3,HOLD
2026-04-14 16:30:04,134.02,134,149.67,1.0,3,HOLD
2026-04-14 16:30:05,135.01,135,149.77,1.0,3,HOLD
2026-04-14 16:30:06,136.05,136,149.87,1.0,3,HOLD
2026-04-14 16:30:07,137.04,137,149.97,1.0,3,HOLD
2026-04-14 16:30:08,138.03,138,150.06,1.0,3,HOLD
2026-04-14 16:30:09,139.02,139,150.16,1.0,3,HOLD
2026-04-14 16:30:10,140.01,140,150.24,1.0,3,HOLD
2026-04-14 16:30:11,141.01,141,150.32,1.0,3,HOLD
2026-04-14 16:30:12,142.06,142,150.41,1.0,3,HOLD
2026-04-14 16:30:13,143.05,143,150.48,1.0,3,HOLD
2026-04-14 16:30:14,144.04,144,150.56,1.0,3,HOLD
2026-04-14 16:30:15,145.03,145,150.63,1.0,3,HOLD
2026-04-14 16:30:16,146.02,146,150.7,1.0,3,HOLD
2026-04-14 16:30:17,147.0,147,150.76,1.0,3,HOLD
2026-04-14 16:30:18,148.06,148,150.83,1.0,3,HOLD
2026-04-14 16:30:19,149.05,149,150.89,1.0,3,HOLD
2026-04-14 16:30:20,150.04,150,150.95,1.0,3,HOLD
2026-04-14 16:30:21,151.03,151,151.0,1.0,3,HOLD
2026-04-14 16:30:22,152.02,152,151.06,1.0,3,HOLD
2026-04-14 16:30:23,153.01,153,151.11,1.0,3,HOLD
2026-04-14 16:30:24,154.06,154,151.16,1.0,3,HOLD
2026-04-14 16:30:25,155.05,155,151.21,1.0,3,HOLD
2026-04-14 16:30:26,156.04,156,151.26,1.0,3,HOLD
2026-04-14 16:30:27,157.03,157,151.3,1.0,3,HOLD
2026-04-14 16:30:28,158.01,158,151.35,1.0,3,HOLD
2026-04-14 16:30:29,159.0,159,151.39,1.0,3,HOLD
2026-04-14 16:30:30,160.05,160,151.43,1.0,3,HOLD
2026-04-14 16:30:31,161.04,161,151.47,1.0,3,HOLD
2026-04-14 16:30:32,162.03,162,151.5,1.0,3,HOLD
2026-04-14 16:30:33,163.01,163,151.54,1.0,3,HOLD
2026-04-14 16:30:34,164.0,164,151.57,1.0,3,HOLD
2026-04-14 16:30:35,165.06,165,151.61,1.0,3,HOLD
2026-04-14 16:30:36,166.05,166,151.64,1.0,3,HOLD
2026-04-14 16:30:37,167.05,167,151.67,1.0,3,HOLD
2026-04-14 16:30:38,168.04,168,151.7,1.0,3,HOLD
2026-04-14 16:30:39,169.03,169,151.73,1.0,3,HOLD
2026-04-14 16:30:40,170.02,170,151.76,1.0,3,HOLD
2026-04-14 16:30:41,171.02,171,151.78,1.0,3,HOLD
2026-04-14 16:30:42,172.0,172,151.81,1.0,3,HOLD
2026-04-14 16:30:43,173.05,173,151.83,1.0,3,HOLD
2026-04-14 16:30:44,174.04,174,151.86,1.0,3,HOLD
2026-04-14 16:30:45,175.03,175,151.88,1.0,3,HOLD
2026-04-14 16:30:46,176.03,176,151.9,1.0,3,HOLD
2026-04-14 16:30:47,177.02,177,151.92,1.0,3,HOLD
2026-04-14 16:30:48,178.01,178,151.94,1.0,3,HOLD
2026-04-14 16:30:49,179.01,179,151.96,1.0,3,HOLD
2026-04-14 16:30:50,180.06,180,151.98,1.0,3,HOLD
2026-04-14 16:30:51,181.05,181,152.0,1.0,3,HOLD
2026-04-14 16:30:52,182.04,182,152.02,1.0,3,HOLD
2026-04-14 16:30:53,183.03,183,152.03,1.0,3,HOLD
2026-04-14 16:30:54,184.03,184,152.05,1.0,3,HOLD
2026-04-14 16:30:55,185.02,185,152.06,1.0,3,HOLD
2026-04-14 16:30:56,186.01,186,152.08,1.0,3,HOLD
2026-04-14 16:30:57,187.0,187,152.09,1.0,3,HOLD
2026-04-14 16:30:58,188.05,188,152.11,1.0,3,HOLD
2026-04-14 16:30:59,189.04,189,152.12,1.0,3,HOLD
2026-04-14 16:31:00,190.03,190,152.13,1.0,3,HOLD
2026-04-14 16:31:01,191.02,191,152.15,1.0,3,HOLD
2026-04-14 16:31:02,192.01,192,152.16,1.0,3,HOLD
2026-04-14 16:31:03,193.06,193,152.17,1.0,3,HOLD
2026-04-14 16:31:04,194.05,194,152.18,1.0,3,HOLD
2026-04-14 16:31:05,195.05,195,152.19,1.0,3,HOLD
2026-04-14 16:31:06,196.04,196,152.2,1.0,3,HOLD
2026-04-14 16:31:07,197.04,197,152.21,1.0,3,HOLD
2026-04-14 16:31:08,198.03,198,152.22,1.0,3,HOLD
2026-04-14 16:31:09,199.02,199,152.23,1.0,3,HOLD
2026-04-14 16:31:10,200.02,200,152.24,1.0,3,HOLD
2026-04-14 16:31:11,201.0,201,152.25,1.0,3,HOLD
2026-04-14 16:31:12,202.06,202,152.25,1.0,3,HOLD
2026-04-14 16:31:13,203.05,203,152.26,1.0,3,HOLD
2026-04-14 16:31:14,204.04,204,152.27,1.0,3,HOLD
2026-04-14 16:31:15,205.04,205,152.28,1.0,3,HOLD
2026-04-14 16:31:16,206.02,206,152.28,1.0,3,HOLD
2026-04-14 16:31:17,207.01,207,152.29,1.0,3,HOLD
2026-04-14 16:31:18,208.01,208,152.3,1.0,3,HOLD
2026-04-14 16:31:19,209.05,209,152.3,1.0,3,HOLD
2026-04-14 16:31:20,210.05,210,152.31,1.0,3,HOLD
2026-04-14 16:31:21,211.04,211,152.31,1.0,3,HOLD
2026-04-14 16:31:22,212.03,212,152.32,1.0,3,HOLD
2026-04-14 16:31:23,213.02,213,152.32,1.0,3,HOLD
2026-04-14 16:31:24,214.01,214,152.33,1.0,3,HOLD
2026-04-14 16:31:25,215.0,215,152.33,1.0,3,HOLD
2026-04-14 16:31:26,216.06,216,152.34,1.0,3,HOLD
2026-04-14 16:31:27,217.05,217,152.34,1.0,3,HOLD
2026-04-14 16:31:28,218.03,218,152.35,1.0,3,HOLD
2026-04-14 16:31:29,219.02,219,152.35,1.0,3,HOLD
2026-04-14 16:31:30,220.02,220,152.36,1.0,3,HOLD
2026-04-14 16:31:31,221.01,221,152.36,1.0,3,HOLD
2026-04-14 16:31:32,222.06,222,152.37,1.0,3,HOLD
2026-04-14 16:31:33,223.05,223,152.37,1.0,3,HOLD
2026-04-14 16:31:34,224.04,224,152.37,1.0,3,HOLD
2026-04-14 16:31:35,225.03,225,152.38,1.0,3,HOLD
2026-04-14 16:31:36,226.02,226,152.38,1.0,3,HOLD
2026-04-14 16:31:37,227.01,227,152.39,1.0,3,HOLD
2026-04-14 16:31:38,228.01,228,152.39,1.0,3,HOLD
2026-04-14 16:31:39,229.0,229,152.39,1.0,3,HOLD
2026-04-14 16:31:40,230.05,230,152.4,1.0,3,HOLD
2026-04-14 16:31:41,231.05,231,152.4,1.0,3,HOLD
2026-04-14 16:31:42,232.04,232,152.41,1.0,3,HOLD
2026-04-14 16:31:43,233.03,233,152.41,1.0,3,HOLD
2026-04-14 16:31:44,234.02,234,152.41,1.0,3,HOLD
2026-04-14 16:31:45,235.01,235,152.42,1.0,3,HOLD
2026-04-14 16:31:46,236.06,236,152.42,1.0,3,HOLD
2026-04-14 16:31:47,237.04,237,152.42,1.0,3,HOLD
2026-04-14 16:31:48,238.03,238,152.43,1.0,3,HOLD
2026-04-14 16:31:49,239.02,239,152.43,1.0,3,HOLD
2026-04-14 16:31:50,240.0,240,152.43,1.0,3,HOLD
2026-04-14 16:31:51,241.05,241,152.44,1.0,3,HOLD
2026-04-14 16:31:52,242.04,242,152.44,1.0,3,HOLD
2026-04-14 16:31:53,243.03,243,152.44,1.0,3,HOLD
2026-04-14 16:31:54,244.03,244,152.45,1.0,3,HOLD
2026-04-14 16:31:55,245.02,245,152.45,1.0,3,HOLD
2026-04-14 16:31:56,246.01,246,152.46,1.0,3,HOLD
2026-04-14 16:31:57,247.0,247,152.46,1.0,3,HOLD
2026-04-14 16:31:58,248.05,248,152.46,1.0,3,HOLD
2026-04-14 16:31:59,249.04,249,152.46,1.0,3,HOLD
2026-04-14 16:32:00,250.02,250,152.47,1.0,3,HOLD
2026-04-14 16:32:01,251.01,251,152.47,1.0,3,HOLD
2026-04-14 16:32:02,252.06,252,152.47,1.0,3,HOLD
2026-04-14 16:32:03,253.05,253,152.48,1.0,3,HOLD
2026-04-14 16:32:04,254.04,254,152.48,1.0,3,HOLD
2026-04-14 16:32:05,255.04,255,152.48,1.0,3,HOLD
2026-04-14 16:32:06,256.02,256,152.49,1.0,3,HOLD
2026-04-14 16:32:07,257.01,257,152.49,1.0,3,HOLD
2026-04-14 16:32:08,258.0,258,152.49,1.0,3,HOLD
2026-04-14 16:32:09,259.05,259,152.5,1.0,3,HOLD
2026-04-14 16:32:10,260.04,260,152.5,1.0,3,HOLD
2026-04-14 16:32:11,261.02,261,152.5,1.0,3,HOLD
2026-04-14 16:32:12,262.02,262,152.5,1.0,3,HOLD
2026-04-14 16:32:13,263.01,263,152.51,1.0,3,HOLD
2026-04-14 16:32:14,264.05,264,152.51,1.0,3,HOLD
2026-04-14 16:32:15,265.04,265,152.51,1.0,3,HOLD
2026-04-14 16:32:16,266.03,266,152.51,1.0,3,HOLD
2026-04-14 16:32:17,267.02,267,152.52,1.0,3,HOLD
2026-04-14 16:32:18,268.01,268,152.52,1.0,3,HOLD
2026-04-14 16:32:19,269.06,269,152.52,1.0,3,HOLD
2026-04-14 16:32:20,270.05,270,152.52,1.0,3,HOLD
2026-04-14 16:32:21,271.04,271,152.53,1.0,3,HOLD
2026-04-14 16:32:22,272.03,272,152.53,1.0,3,HOLD
2026-04-14 16:32:23,273.02,273,152.53,1.0,3,HOLD
2026-04-14 16:32:24,274.01,274,152.53,1.0,3,HOLD
2026-04-14 16:32:25,275.05,275,152.54,1.0,3,HOLD
2026-04-14 16:32:26,276.04,276,152.54,1.0,3,HOLD
2026-04-14 16:32:27,277.03,277,152.54,1.0,3,HOLD
2026-04-14 16:32:28,278.01,278,152.54,1.0,3,HOLD
2026-04-14 16:32:29,279.0,279,152.55,1.0,3,HOLD
2026-04-14 16:32:30,280.05,280,152.55,1.0,3,HOLD
2026-04-14 16:32:31,281.04,281,152.55,1.0,3,HOLD
2026-04-14 16:32:32,282.03,282,152.55,1.0,3,HOLD
2026-04-14 16:32:33,283.02,283,152.56,1.0,3,HOLD
2026-04-14 16:32:34,284.0,284,152.56,1.0,3,HOLD
2026-04-14 16:32:35,285.05,285,152.56,1.0,3,HOLD
2026-04-14 16:32:36,286.04,286,152.56,1.0,3,HOLD
2026-04-14 16:32:37,287.03,287,152.56,1.0,3,HOLD
2026-04-14 16:32:38,288.02,288,152.57,1.0,3,HOLD
2026-04-14 16:32:39,289.01,289,152.57,1.0,3,HOLD
2026-04-14 16:32:40,290.0,290,152.57,1.0,3,HOLD
2026-04-14 16:32:41,291.05,291,152.57,1.0,3,HOLD
2026-04-14 16:32:42,292.03,292,152.57,1.0,3,HOLD
2026-04-14 16:32:43,293.02,293,152.58,1.0,3,HOLD
2026-04-14 16:32:44,294.01,294,152.58,1.0,3,HOLD
2026-04-14 16:32:45,295.05,295,152.58,1.0,3,HOLD
2026-04-14 16:32:46,296.04,296,152.58,1.0,3,HOLD
2026-04-14 16:32:47,297.03,297,152.58,1.0,3,HOLD
2026-04-14 16:32:48,298.02,298,152.59,1.0,3,HOLD
2026-04-14 16:32:49,299.0,299,152.59,1.0,3,HOLD
2026-04-14 16:32:50,300.05,300,152.59,1.0,3,HOLD
2026-04-14 16:32:51,301.04,301,152.59,1.0,3,HOLD
2026-04-14 16:32:52,302.03,302,152.59,1.0,3,HOLD
2026-04-14 16:32:53,303.02,303,152.59,1.0,3,HOLD
2026-04-14 16:32:54,304.01,304,152.6,1.0,3,HOLD
2026-04-14 16:32:55,305.06,305,152.6,1.0,3,HOLD
2026-04-14 16:32:56,306.05,306,152.6,1.0,3,HOLD
2026-04-14 16:32:57,307.04,307,152.6,1.0,3,HOLD
2026-04-14 16:32:58,308.02,308,152.6,1.0,3,HOLD
2026-04-14 16:32:59,309.01,309,152.6,1.0,3,HOLD
2026-04-14 16:33:00,310.06,310,152.61,1.0,3,HOLD
2026-04-14 16:33:01,311.04,311,152.61,1.0,3,HOLD
2026-04-14 16:33:02,312.03,312,152.61,1.0,3,HOLD
2026-04-14 16:33:03,313.02,313,152.61,1.0,3,HOLD
2026-04-14 16:33:04,314.01,314,152.61,1.0,3,HOLD
2026-04-14 16:33:05,315.06,315,152.62,1.0,3,HOLD
2026-04-14 16:33:06,316.04,316,152.62,1.0,3,HOLD
2026-04-14 16:33:07,317.03,317,152.62,1.0,3,HOLD
2026-04-14 16:33:08,318.01,318,152.62,1.0,3,HOLD
2026-04-14 16:33:09,319.06,319,152.62,1.0,3,HOLD
2026-04-14 16:33:10,320.05,320,152.62,1.0,3,HOLD
2026-04-14 16:33:11,321.03,321,152.62,1.0,3,HOLD
2026-04-14 16:33:12,322.02,322,152.63,1.0,3,HOLD
2026-04-14 16:33:13,323.0,323,152.63,1.0,3,HOLD
2026-04-14 16:33:14,324.05,324,152.63,1.0,3,HOLD
2026-04-14 16:33:15,325.04,325,152.63,1.0,3,HOLD
2026-04-14 16:33:16,326.02,326,152.63,1.0,3,HOLD
2026-04-14 16:33:17,327.06,327,152.63,1.0,3,HOLD
2026-04-14 16:33:18,328.05,328,152.63,1.0,3,HOLD
2026-04-14 16:33:19,329.04,329,152.64,1.0,3,HOLD
2026-04-14 16:33:20,330.02,330,152.64,1.0,3,HOLD
2026-04-14 16:33:21,331.01,331,152.64,1.0,3,HOLD
2026-04-14 16:33:22,332.05,332,152.64,1.0,3,HOLD
2026-04-14 16:33:23,333.04,333,152.64,1.0,3,HOLD
2026-04-14 16:33:24,334.02,334,152.64,1.0,3,HOLD
2026-04-14 16:33:25,335.01,335,152.64,1.0,3,HOLD
2026-04-14 16:33:26,336.06,336,152.65,1.0,3,HOLD
