timestamp,elapsed_sec,current_cpu,action,request_count,success_count,fail_count,avg_latency_ms,p95_latency_ms,current_rps
2026-03-26 22:31:19,0.14,0.5,HOLD,0,0,0,0.0,0.0,0.0
2026-03-26 22:31:21,2.17,0.5,HOLD,0,0,0,0.0,0.0,0.0
2026-03-26 22:31:23,4.2,0.5,HOLD,0,0,0,0.0,0.0,0.0
2026-03-26 22:31:26,6.23,1.0,SCALE_OUT,107,107,0,86.518,488.771,21.4
2026-03-26 22:31:29,9.56,1.0,HOLD,338,338,0,102.305,344.213,67.6
2026-03-26 22:31:31,12.0,1.5,SCALE_OUT,430,430,0,89.849,287.302,86.0
2026-03-26 22:31:34,14.17,1.5,HOLD,468,468,0,71.325,194.691,93.6
2026-03-26 22:31:37,17.11,2.0,SCALE_OUT,487,487,0,67.086,209.442,97.4
2026-03-26 22:31:39,19.9,2.0,HOLD,477,477,0,70.126,225.842,95.4
2026-03-26 22:31:42,22.55,2.0,HOLD,494,494,0,87.417,268.391,98.8
2026-03-26 22:31:45,25.39,2.0,HOLD,493,493,0,82.344,286.412,98.6
2026-03-26 22:31:48,28.19,2.0,HOLD,492,492,0,78.264,262.558,98.4
2026-03-26 22:31:51,31.05,2.0,HOLD,482,482,0,82.294,281.693,96.4
2026-03-26 22:31:54,33.96,2.0,HOLD,478,478,0,91.047,317.545,95.6
2026-03-26 22:31:56,36.74,2.0,HOLD,487,487,0,89.179,303.177,97.4
2026-03-26 22:31:58,39.58,2.0,HOLD,470,470,0,85.301,272.402,94.0
2026-03-26 22:32:01,41.6,2.0,HOLD,472,472,0,82.461,265.601,94.4
2026-03-26 22:32:03,43.62,2.0,HOLD,464,464,0,81.792,295.502,92.8
2026-03-26 22:32:05,46.51,2.0,HOLD,456,456,0,84.125,270.607,91.2
2026-03-26 22:32:08,48.58,2.0,HOLD,460,460,0,79.001,266.741,92.0
2026-03-26 22:32:10,50.65,2.0,HOLD,476,476,0,79.16,254.002,95.2
2026-03-26 22:32:12,53.47,2.0,HOLD,451,451,0,78.723,237.848,90.2
2026-03-26 22:32:15,55.49,2.0,HOLD,449,449,0,85.936,277.061,89.8
2026-03-26 22:32:18,57.74,2.0,HOLD,472,472,0,81.471,260.758,94.4
2026-03-26 22:32:20,60.65,2.0,HOLD,455,455,0,80.536,234.26,91.0
2026-03-26 22:32:23,63.61,2.0,HOLD,438,438,0,83.988,233.861,87.6
2026-03-26 22:32:25,65.64,2.0,HOLD,449,449,0,90.899,302.612,89.8
2026-03-26 22:32:27,68.46,2.0,HOLD,439,439,0,88.411,279.039,87.8
2026-03-26 22:32:29,70.56,2.0,HOLD,438,438,0,85.232,263.002,87.6
2026-03-26 22:32:32,72.58,2.0,HOLD,460,460,0,81.031,246.196,92.0
2026-03-26 22:32:34,74.61,2.0,HOLD,463,463,0,82.019,239.225,92.6
2026-03-26 22:32:37,76.64,2.0,HOLD,458,458,0,100.298,294.531,91.6
2026-03-26 22:32:39,79.65,2.0,HOLD,465,465,0,99.976,294.531,93.0
2026-03-26 22:32:41,82.51,2.0,HOLD,458,458,0,84.904,281.561,91.6
2026-03-26 22:32:44,84.6,2.0,HOLD,457,457,0,78.913,251.151,91.4
2026-03-26 22:32:46,86.73,2.0,HOLD,456,456,0,83.901,256.861,91.2
2026-03-26 22:32:48,89.57,2.0,HOLD,448,448,0,88.522,275.003,89.6
2026-03-26 22:32:50,91.59,2.0,HOLD,423,423,0,84.654,275.571,84.6
2026-03-26 22:32:53,93.62,2.0,HOLD,442,442,0,78.98,283.924,88.4
2026-03-26 22:32:55,95.66,2.0,HOLD,470,470,0,85.583,295.809,94.0
2026-03-26 22:32:57,97.69,2.0,HOLD,470,470,0,87.039,281.41,94.0
2026-03-26 22:32:59,99.78,2.0,HOLD,487,487,0,85.828,254.572,97.4
2026-03-26 22:33:01,102.59,2.0,HOLD,474,474,0,75.689,227.511,94.8
2026-03-26 22:33:03,104.6,2.0,HOLD,463,463,0,73.233,213.422,92.6
2026-03-26 22:33:06,106.62,2.0,HOLD,451,451,0,69.586,225.676,90.2
2026-03-26 22:33:08,108.63,2.0,HOLD,442,442,0,82.077,273.104,88.4
2026-03-26 22:33:11,110.7,2.0,HOLD,458,458,0,82.683,261.166,91.6
2026-03-26 22:33:13,113.66,2.0,HOLD,466,466,0,81.269,243.305,93.2
2026-03-26 22:33:15,116.51,2.0,HOLD,446,446,0,84.805,246.925,89.2
2026-03-26 22:33:18,118.59,2.0,HOLD,441,441,0,79.243,227.147,88.2
2026-03-26 22:33:20,120.65,2.0,HOLD,441,441,0,94.609,275.856,88.2
2026-03-26 22:33:23,122.76,2.0,HOLD,457,457,0,85.237,283.853,91.4
2026-03-26 22:33:25,125.71,2.0,HOLD,470,470,0,63.837,230.605,94.0
2026-03-26 22:33:27,128.45,2.0,HOLD,442,442,0,60.62,242.844,88.4
2026-03-26 22:33:30,130.6,2.0,HOLD,435,435,0,72.578,252.016,87.0
2026-03-26 22:33:32,132.63,2.0,HOLD,439,439,0,83.494,246.821,87.8
2026-03-26 22:33:34,135.53,2.0,HOLD,447,447,0,81.753,236.338,89.4
2026-03-26 22:33:37,137.55,2.0,HOLD,464,464,0,80.699,229.306,92.8
2026-03-26 22:33:39,139.63,2.0,HOLD,458,458,0,91.674,329.629,91.6
2026-03-26 22:33:42,141.81,2.0,HOLD,456,456,0,100.602,342.66,91.2
2026-03-26 22:33:45,144.68,2.0,HOLD,457,457,0,83.905,263.912,91.4
2026-03-26 22:33:47,147.73,2.0,HOLD,458,458,0,77.923,228.848,91.6
2026-03-26 22:33:50,150.59,2.0,HOLD,468,468,0,86.924,278.547,93.6
2026-03-26 22:33:52,152.71,2.0,HOLD,461,461,0,82.032,248.157,92.2
2026-03-26 22:33:55,155.62,2.0,HOLD,442,442,0,85.579,268.418,88.4
2026-03-26 22:33:58,157.64,2.0,HOLD,451,451,0,93.708,274.957,90.2
2026-03-26 22:34:00,160.65,2.0,HOLD,476,476,0,73.145,225.857,95.2
2026-03-26 22:34:03,163.47,2.0,HOLD,465,465,0,70.126,206.541,93.0
2026-03-26 22:34:05,165.7,2.0,HOLD,478,478,0,74.906,214.942,95.6
2026-03-26 22:34:07,168.55,2.0,HOLD,463,463,0,73.998,206.621,92.6
2026-03-26 22:34:09,170.58,2.0,HOLD,433,433,0,76.354,217.994,86.6
2026-03-26 22:34:12,172.6,2.0,HOLD,431,431,0,78.922,226.155,86.2
2026-03-26 22:34:14,174.63,2.0,HOLD,439,439,0,85.449,250.771,87.8
2026-03-26 22:34:16,176.69,2.0,HOLD,452,452,0,79.256,260.289,90.4
2026-03-26 22:34:18,179.49,2.0,HOLD,460,460,0,66.388,212.883,92.0
2026-03-26 22:34:21,181.51,2.0,HOLD,439,439,0,65.041,212.883,87.8
2026-03-26 22:34:23,183.66,2.0,HOLD,443,443,0,70.652,247.838,88.6
2026-03-26 22:34:26,185.69,2.0,HOLD,444,444,0,80.993,291.464,88.8
2026-03-26 22:34:28,188.73,2.0,HOLD,452,452,0,95.086,291.464,90.4
2026-03-26 22:34:31,191.52,2.0,HOLD,471,471,0,80.276,256.561,94.2
2026-03-26 22:34:33,193.64,2.0,HOLD,458,458,0,72.064,258.546,91.6
2026-03-26 22:34:36,196.45,2.0,HOLD,442,442,0,71.898,196.819,88.4
2026-03-26 22:34:39,198.64,2.0,HOLD,459,459,0,78.316,225.833,91.8
2026-03-26 22:34:41,201.64,2.0,HOLD,468,468,0,65.259,196.089,93.6
2026-03-26 22:34:44,204.44,2.0,HOLD,439,439,0,67.314,237.752,87.8
2026-03-26 22:34:47,206.65,2.0,HOLD,464,464,0,87.23,284.119,92.8
2026-03-26 22:34:49,209.65,2.0,HOLD,487,487,0,85.37,239.141,97.4
2026-03-26 22:34:51,211.91,2.0,HOLD,497,497,0,76.08,220.406,99.4
2026-03-26 22:34:53,214.06,2.0,HOLD,484,484,0,79.671,232.906,96.8
2026-03-26 22:34:56,216.53,2.0,HOLD,482,482,0,86.586,268.864,96.4
2026-03-26 22:34:58,218.7,2.0,HOLD,480,480,0,77.973,256.562,96.0
2026-03-26 22:35:00,220.82,2.0,HOLD,483,483,0,72.153,232.736,96.6
2026-03-26 22:35:02,223.33,2.0,HOLD,475,475,0,80.171,253.587,95.0
2026-03-26 22:35:05,225.61,2.0,HOLD,486,486,0,77.705,215.474,97.2
2026-03-26 22:35:07,227.85,2.0,HOLD,498,498,0,77.611,261.785,99.6
2026-03-26 22:35:09,230.17,2.0,HOLD,478,478,0,81.201,255.614,95.6
2026-03-26 22:35:12,232.57,2.0,HOLD,467,467,0,83.477,249.746,93.4
2026-03-26 22:35:14,235.14,2.0,HOLD,478,478,0,78.74,221.17,95.6
2026-03-26 22:35:17,237.62,2.0,HOLD,482,482,0,73.126,217.306,96.4
2026-03-26 22:35:19,239.95,2.0,HOLD,479,479,0,72.423,214.16,95.8
2026-03-26 22:35:22,242.33,2.0,HOLD,483,483,0,77.694,221.936,96.6
2026-03-26 22:35:24,244.76,2.0,HOLD,480,480,0,84.521,240.793,96.0
2026-03-26 22:35:27,247.29,2.0,HOLD,474,474,0,82.478,238.774,94.8
2026-03-26 22:35:30,249.95,2.0,HOLD,462,462,0,80.793,269.509,92.4
2026-03-26 22:35:32,252.67,2.0,HOLD,483,483,0,82.677,269.509,96.6
2026-03-26 22:35:35,255.28,2.0,HOLD,498,498,0,82.497,254.803,99.6
2026-03-26 22:35:37,257.85,2.0,HOLD,487,487,0,75.658,251.842,97.4
2026-03-26 22:35:40,260.53,2.0,HOLD,468,468,0,81.142,285.091,93.6
2026-03-26 22:35:43,263.41,2.0,HOLD,464,464,0,95.117,311.828,92.8
2026-03-26 22:35:46,266.0,2.0,HOLD,475,475,0,85.79,299.536,95.0
2026-03-26 22:35:48,268.8,2.0,HOLD,491,491,0,78.529,270.795,98.2
2026-03-26 22:35:51,271.6,2.0,HOLD,482,482,0,70.743,244.893,96.4
2026-03-26 22:35:55,274.47,2.0,HOLD,491,491,0,82.552,250.676,98.2
2026-03-26 22:35:58,277.62,2.0,HOLD,490,490,0,84.346,244.557,98.0
2026-03-26 22:36:00,280.62,2.0,HOLD,487,487,0,79.376,201.772,97.4
2026-03-26 22:36:03,283.58,2.0,HOLD,484,484,0,73.388,222.975,96.8
2026-03-26 22:36:07,286.56,2.0,HOLD,480,480,0,72.059,233.225,96.0
2026-03-26 22:36:10,289.77,2.0,HOLD,482,482,0,81.24,218.17,96.4
2026-03-26 22:36:13,292.83,2.0,HOLD,485,485,0,75.394,212.219,97.0
2026-03-26 22:36:16,295.79,2.0,HOLD,480,480,0,72.065,242.39,96.0
2026-03-26 22:36:19,298.91,2.0,HOLD,479,479,0,75.916,232.398,95.8
2026-03-26 22:36:22,302.13,2.0,HOLD,475,475,0,73.633,247.324,95.0
2026-03-26 22:36:25,305.26,2.0,HOLD,476,476,0,75.119,243.277,95.2
2026-03-26 22:36:29,308.44,2.0,HOLD,481,481,0,73.736,207.151,96.2
2026-03-26 22:36:32,311.82,2.0,HOLD,483,483,0,85.902,244.892,96.6
2026-03-26 22:36:35,315.02,2.0,HOLD,481,481,0,92.128,277.996,96.2
2026-03-26 22:36:39,318.6,2.0,HOLD,473,473,0,95.464,301.912,94.6
2026-03-26 22:36:42,321.99,2.0,HOLD,488,488,0,78.002,249.358,97.6
2026-03-26 22:36:46,325.41,2.0,HOLD,479,479,0,73.884,249.358,95.8
2026-03-26 22:36:49,328.72,2.0,HOLD,481,481,0,76.522,230.204,96.2
2026-03-26 22:36:52,332.18,2.0,HOLD,477,477,0,66.618,186.487,95.4
2026-03-26 22:36:55,335.53,2.0,HOLD,473,473,0,73.724,235.774,94.6
2026-03-26 22:36:58,337.76,2.0,HOLD,471,471,0,73.143,202.861,94.2
2026-03-26 22:37:02,341.22,2.0,HOLD,466,466,0,80.375,264.128,93.2
2026-03-26 22:37:05,344.88,2.0,HOLD,486,486,0,84.935,250.697,97.2
2026-03-26 22:37:09,348.48,2.0,HOLD,473,473,0,89.769,299.432,94.6
2026-03-26 22:37:12,352.2,2.0,HOLD,480,480,0,75.073,222.075,96.0
2026-03-26 22:37:15,355.5,2.0,HOLD,492,492,0,65.842,207.021,98.4
2026-03-26 22:37:18,357.76,2.0,HOLD,492,492,0,69.053,214.305,98.4
2026-03-26 22:37:20,361.2,2.0,HOLD,470,470,0,92.149,331.997,94.0
2026-03-26 22:37:24,363.55,2.0,HOLD,451,451,0,93.902,334.171,90.2
2026-03-26 22:37:26,366.94,2.0,HOLD,476,476,0,73.441,212.643,95.2
2026-03-26 22:37:28,369.25,2.0,HOLD,477,477,0,87.074,234.507,95.4
2026-03-26 22:37:32,371.29,2.0,HOLD,464,464,0,90.493,245.673,92.8
2026-03-26 22:37:34,374.79,2.0,HOLD,479,479,0,79.087,220.895,95.8
2026-03-26 22:37:36,377.19,2.0,HOLD,480,480,0,84.647,224.935,96.0
2026-03-26 22:37:40,379.25,2.0,HOLD,484,484,0,90.502,259.954,96.8
2026-03-26 22:37:42,382.66,2.0,HOLD,491,491,0,82.694,258.031,98.2
2026-03-26 22:37:45,384.91,2.0,HOLD,481,481,0,73.782,227.298,96.2
2026-03-26 22:37:48,388.19,2.0,HOLD,470,470,0,77.059,253.165,94.0
2026-03-26 22:37:51,391.01,2.0,HOLD,467,467,0,89.667,272.846,93.4
2026-03-26 22:37:54,394.25,2.0,HOLD,477,477,0,88.367,286.972,95.4
2026-03-26 22:37:57,396.99,2.0,HOLD,484,484,0,77.888,248.885,96.8
2026-03-26 22:38:00,400.27,2.0,HOLD,483,483,0,57.042,187.579,96.6
2026-03-26 22:38:02,402.93,2.0,HOLD,481,481,0,65.091,206.507,96.2
2026-03-26 22:38:04,405.15,2.0,HOLD,470,470,0,80.327,229.085,94.0
2026-03-26 22:38:06,407.19,2.0,HOLD,474,474,0,86.083,249.82,94.8
2026-03-26 22:38:08,409.28,2.0,HOLD,478,478,0,79.075,260.394,95.6
2026-03-26 22:38:10,411.34,2.0,HOLD,472,472,0,78.054,242.748,94.4
2026-03-26 22:38:13,413.42,2.0,HOLD,466,466,0,82.929,209.747,93.2
2026-03-26 22:38:15,415.65,2.0,HOLD,474,474,0,89.709,260.772,94.8
2026-03-26 22:38:17,417.76,2.0,HOLD,466,466,0,89.428,294.264,93.2
2026-03-26 22:38:19,420.04,2.0,HOLD,472,472,0,82.009,262.27,94.4
2026-03-26 22:38:21,422.13,2.0,HOLD,480,480,0,83.55,263.709,96.0
2026-03-26 22:38:23,424.35,2.0,HOLD,484,484,0,75.479,233.114,96.8
2026-03-26 22:38:26,426.58,2.0,HOLD,484,484,0,75.098,200.015,96.8
2026-03-26 22:38:28,428.86,2.0,HOLD,479,479,0,76.613,222.12,95.8
2026-03-26 22:38:30,430.99,2.0,HOLD,486,486,0,81.861,245.921,97.2
2026-03-26 22:38:32,433.04,2.0,HOLD,475,475,0,93.308,273.279,95.0
2026-03-26 22:38:34,435.13,2.0,HOLD,477,477,0,88.005,279.026,95.4
2026-03-26 22:38:36,437.2,2.0,HOLD,475,475,0,88.825,269.3,95.0
2026-03-26 22:38:38,439.34,2.0,HOLD,487,487,0,86.353,249.466,97.4
2026-03-26 22:38:41,441.53,2.0,HOLD,480,480,0,89.32,243.612,96.0
2026-03-26 22:38:43,443.73,2.0,HOLD,468,468,0,88.126,248.337,93.6
2026-03-26 22:38:45,446.1,2.0,HOLD,471,471,0,90.81,254.638,94.2
2026-03-26 22:38:47,448.31,2.0,HOLD,470,470,0,94.644,261.164,94.0
2026-03-26 22:38:50,450.47,2.0,HOLD,486,486,0,91.3,257.025,97.2
2026-03-26 22:38:52,452.67,2.0,HOLD,470,470,0,85.525,261.327,94.0
2026-03-26 22:38:54,455.11,2.0,HOLD,469,469,0,88.143,272.905,93.8
2026-03-26 22:38:56,457.3,2.0,HOLD,479,479,0,82.235,229.949,95.8
2026-03-26 22:38:59,459.56,2.0,HOLD,483,483,0,76.898,204.992,96.6
2026-03-26 22:39:01,461.78,2.0,HOLD,480,480,0,74.07,230.884,96.0
2026-03-26 22:39:03,464.05,2.0,HOLD,476,476,0,74.461,285.522,95.2
2026-03-26 22:39:05,466.32,2.0,HOLD,477,477,0,77.8,272.195,95.4
2026-03-26 22:39:08,468.46,2.0,HOLD,489,489,0,76.218,207.659,97.8
2026-03-26 22:39:10,470.68,2.0,HOLD,493,493,0,72.25,214.338,98.6
2026-03-26 22:39:12,472.88,2.0,HOLD,490,490,0,68.239,208.444,98.0
2026-03-26 22:39:14,475.25,2.0,HOLD,483,483,0,65.077,214.11,96.6
2026-03-26 22:39:17,477.6,2.0,HOLD,495,495,0,76.993,257.693,99.0
2026-03-26 22:39:19,479.93,2.0,HOLD,482,482,0,82.648,262.396,96.4
2026-03-26 22:39:22,482.31,2.0,HOLD,480,480,0,80.675,242.898,96.0
2026-03-26 22:39:24,484.67,2.0,HOLD,477,477,0,78.875,238.02,95.4
2026-03-26 22:39:26,486.93,2.0,HOLD,467,467,0,89.734,309.03,93.4
2026-03-26 22:39:29,489.44,2.0,HOLD,472,472,0,87.116,316.537,94.4
2026-03-26 22:39:31,491.78,2.0,HOLD,455,455,0,83.693,298.813,91.0
2026-03-26 22:39:34,494.43,2.0,HOLD,456,456,0,87.108,266.964,91.2
2026-03-26 22:39:36,496.73,2.0,HOLD,478,478,0,92.534,302.565,95.6
2026-03-26 22:39:38,499.09,2.0,HOLD,479,479,0,97.588,307.618,95.8
2026-03-26 22:39:41,501.53,2.0,HOLD,485,485,0,81.633,238.905,97.0
2026-03-26 22:39:43,503.9,2.0,HOLD,486,486,0,65.59,229.122,97.2
2026-03-26 22:39:45,506.19,2.0,HOLD,485,485,0,78.316,284.96,97.0
2026-03-26 22:39:48,508.61,2.0,HOLD,476,476,0,91.539,293.396,95.2
2026-03-26 22:39:50,511.14,2.0,HOLD,479,479,0,79.11,277.401,95.8
2026-03-26 22:39:53,513.61,2.0,HOLD,490,490,0,72.292,277.401,98.0
2026-03-26 22:39:55,515.96,2.0,HOLD,478,478,0,78.025,281.206,95.6
2026-03-26 22:39:58,518.33,2.0,HOLD,476,476,0,81.106,216.277,95.2
2026-03-26 22:40:00,520.84,2.0,HOLD,481,481,0,81.17,217.765,96.2
2026-03-26 22:40:03,523.12,2.0,HOLD,485,485,0,80.555,247.213,97.0
2026-03-26 22:40:05,525.9,2.0,HOLD,481,481,0,76.853,230.794,96.2
2026-03-26 22:40:08,528.43,2.0,HOLD,480,480,0,83.222,245.514,96.0
2026-03-26 22:40:10,531.02,2.0,HOLD,475,475,0,84.262,233.115,95.0
2026-03-26 22:40:13,533.49,2.0,HOLD,462,462,0,90.32,233.115,92.4
2026-03-26 22:40:16,536.14,2.0,HOLD,474,474,0,81.208,223.233,94.8
2026-03-26 22:40:18,538.67,2.0,HOLD,476,476,0,78.581,258.824,95.2
2026-03-26 22:40:20,541.22,2.0,HOLD,474,474,0,99.599,320.732,94.8
2026-03-26 22:40:23,543.61,2.0,HOLD,468,468,0,98.327,274.911,93.6
2026-03-26 22:40:26,546.48,2.0,HOLD,472,472,0,85.175,204.327,94.4
2026-03-26 22:40:28,549.0,2.0,HOLD,478,478,0,82.424,247.66,95.6
2026-03-26 22:40:31,551.58,2.0,HOLD,478,478,0,75.521,227.476,95.6
2026-03-26 22:40:33,553.98,2.0,HOLD,479,479,0,72.485,232.945,95.8
2026-03-26 22:40:36,556.59,2.0,HOLD,473,473,0,75.684,245.726,94.6
2026-03-26 22:40:39,559.15,2.0,HOLD,479,479,0,77.081,238.471,95.8
2026-03-26 22:40:41,561.84,2.0,HOLD,482,482,0,70.783,223.577,96.4
2026-03-26 22:40:44,564.34,2.0,HOLD,481,481,0,65.713,201.593,96.2
2026-03-26 22:40:46,566.98,2.0,HOLD,481,481,0,79.553,219.085,96.2
2026-03-26 22:40:49,569.61,2.0,HOLD,483,483,0,78.43,226.852,96.6
2026-03-26 22:40:52,572.23,2.0,HOLD,489,489,0,81.119,247.275,97.8
2026-03-26 22:40:55,574.79,2.0,HOLD,491,491,0,80.344,293.545,98.2
2026-03-26 22:40:59,578.12,2.0,HOLD,471,471,0,69.133,243.647,94.2
2026-03-26 22:41:03,582.17,2.0,HOLD,470,470,0,75.287,259.733,94.0
2026-03-26 22:41:06,585.71,2.0,HOLD,483,483,0,83.304,231.824,96.6
2026-03-26 22:41:09,588.95,2.0,HOLD,478,478,0,71.835,227.945,95.6
2026-03-26 22:41:13,592.36,2.0,HOLD,472,472,0,74.475,243.488,94.4
2026-03-26 22:41:16,595.94,2.0,HOLD,466,466,0,83.532,258.183,93.2
2026-03-26 22:41:20,599.48,2.0,HOLD,465,465,0,79.694,215.598,93.0
2026-03-26 22:41:24,603.18,2.0,HOLD,486,486,0,68.415,215.598,97.2
2026-03-26 22:41:27,606.95,2.0,HOLD,478,478,0,75.165,218.565,95.6
2026-03-26 22:41:30,610.09,2.0,HOLD,466,466,0,83.265,275.585,93.2
2026-03-26 22:41:34,613.53,2.0,HOLD,468,468,0,81.86,248.388,93.6
2026-03-26 22:41:37,616.97,2.0,HOLD,490,490,0,73.046,249.721,98.0
2026-03-26 22:41:41,620.4,2.0,HOLD,484,484,0,70.973,207.94,96.8
2026-03-26 22:41:44,623.76,2.0,HOLD,472,472,0,67.763,164.851,94.4
2026-03-26 22:41:48,627.38,2.0,HOLD,481,481,0,74.943,195.503,96.2
2026-03-26 22:41:51,630.64,2.0,HOLD,474,474,0,93.579,291.152,94.8
2026-03-26 22:41:55,634.32,2.0,HOLD,480,480,0,80.187,244.64,96.0
2026-03-26 22:41:58,637.7,2.0,HOLD,490,490,0,72.388,222.71,98.0
2026-03-26 22:42:02,641.25,2.0,HOLD,482,482,0,69.789,231.118,96.4
2026-03-26 22:42:05,644.73,2.0,HOLD,490,490,0,77.587,294.354,98.0
2026-03-26 22:42:09,648.12,2.0,HOLD,484,484,0,79.392,243.304,96.8
2026-03-26 22:42:12,652.01,2.0,HOLD,477,477,0,84.845,257.004,95.4
2026-03-26 22:42:15,655.12,2.0,HOLD,480,480,0,90.188,320.24,96.0
2026-03-26 22:42:19,658.6,2.0,HOLD,467,467,0,76.976,300.96,93.4
2026-03-26 22:42:22,662.06,2.0,HOLD,470,470,0,84.321,299.584,94.0
2026-03-26 22:42:25,665.38,2.0,HOLD,477,477,0,93.479,296.92,95.4
2026-03-26 22:42:29,668.38,2.0,HOLD,477,477,0,89.684,287.378,95.4
